TeamID,TeamName,FirstD1Season,LastD1Season,bartorvik,
1101,Abilene Chr,2014,2021,Abilene Christian,1
1106,Alabama St,1985,2021,Alabama St.,1
1107,SUNY Albany,2000,2021,Albany,1
1108,Alcorn St,1985,2021,Alcorn St.,1
1109,Alliant Intl,1985,1991,Indiana St.,0
1110,American Univ,1985,2021,American,1
1111,Appalachian St,1985,2021,Appalachian St.,1
1113,Arizona St,1985,2021,Arizona St.,1
1114,Ark Little Rock,1985,2021,Little Rock,1
1115,Ark Pine Bluff,1999,2021,Arkansas Pine Bluff,1
1117,Arkansas St,1985,2021,Arkansas St.,1
1118,Armstrong St,1987,1987,Arizona St.,0
1121,Augusta,1985,1991,Albany,0
1123,Ball St,1985,2021,Ball St.,1
1126,Bethune-Cookman,1985,2020,Western Michigan,0
1128,Birmingham So,2003,2006,Wright St.,0
1129,Boise St,1985,2021,Boise St.,1
1131,Boston Univ,1985,2021,Boston University,1
1134,Brooklyn,1985,1992,Ohio St.,0
1135,Brown,1985,2020,UTSA,0
1141,C Michigan,1985,2021,Central Michigan,1
1146,Cent Arkansas,2007,2021,Central Arkansas,0
1147,Centenary,1985,2011,Kent St.,0
1148,Central Conn,1987,2021,Central Connecticut,1
1149,Charleston So,1985,2021,Charleston Southern,1
1152,Chicago St,1985,2021,Chicago St.,1
1154,Citadel,1985,2021,The Citadel,1
1156,Cleveland St,1985,2021,Cleveland St.,1
1157,Coastal Car,1987,2021,Coastal Carolina,1
1158,Col Charleston,1992,2021,College of Charleston,1
1161,Colorado St,1985,2021,Colorado St.,1
1162,Columbia,1985,2020,Iowa St.,0
1164,Coppin St,1986,2021,Coppin St.,1
1165,Cornell,1985,2020,Southern,0
1167,CS Bakersfield,2008,2021,Cal St. Bakersfield,1
1168,CS Fullerton,1985,2021,Cal St. Fullerton,1
1169,CS Northridge,1991,2021,Cal St. Northridge,1
1170,CS Sacramento,1992,2021,Sacramento St.,1
1171,Dartmouth,1985,2020,Monmouth,0
1175,Delaware St,1985,2021,Delaware St.,1
1183,E Illinois,1985,2021,Eastern Illinois,1
1184,E Kentucky,1985,2021,Eastern Kentucky,1
1185,E Michigan,1985,2021,Eastern Michigan,1
1186,E Washington,1985,2021,Eastern Washington,1
1188,SIUE,2009,2021,Southern Illinois,1
1190,ETSU,1985,2021,East Tennessee St.,1
1192,F Dickinson,1985,2021,Fairleigh Dickinson,1
1194,FL Atlantic,1994,2021,Florida Atlantic,1
1195,FL Gulf Coast,2008,2021,Florida Gulf Coast,1
1198,Florida Intl,1988,2021,Florida St.,0
1199,Florida St,1985,2021,Florida St.,1
1201,Fresno St,1985,2021,Fresno St.,1
